source ./.venv/bin/activate && python3 -m tests.benchmark.data_generation.run_benchmark
[2m[2026-01-21 12:32:12,870][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib[0m) [3mmatplotlib data path: /Users/javierdominguezsegura/Programming/S25/STRIDE/flowgentic/.venv/lib/python3.10/site-packages/matplotlib/mpl-data[0m
[2m[2026-01-21 12:32:40,223][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000028[0m
[2m[2026-01-21 12:32:40,223][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000029[0m
[2m[2026-01-21 12:32:40,223][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000030[0m
[2m[2026-01-21 12:32:40,233][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:32:40,233][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:32:40,233][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:32:40,233][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:32:40,233][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:32:40,233][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:32:40,233][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:32:40,233][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:32:40,233][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:32:40,233][0m [[94mℹ️ INFO    [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mSubmitting 9 tasks/blocks for execution[0m
[2m[2026-01-21 12:32:40,234][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mSubmitting: ['fetch_temperature', 'fetch_temperature', 'fetch_temperature', 'fetch_temperature', 'fetch_temperature', 'fetch_temperature', 'fetch_temperature', 'fetch_temperature', 'fetch_temperature'][0m
[2m[2026-01-21 12:32:40,234][0m [[90m🐞 DEBUG   [0m] ([36masyncio[0m) [3mUsing selector: KqueueSelector[0m
[2m[2026-01-21 12:32:40,234][0m [[90m🐞 DEBUG   [0m] ([36masyncio[0m) [3mUsing selector: KqueueSelector[0m
[2m[2026-01-21 12:32:43,238][0m [[90m🐞 DEBUG   [0m] ([36masyncio[0m) [3mUsing selector: KqueueSelector[0m
[2m[2026-01-21 12:32:43,239][0m [[90m🐞 DEBUG   [0m] ([36masyncio[0m) [3mUsing selector: KqueueSelector[0m
[2m[2026-01-21 12:32:43,242][0m [[94mℹ️ INFO    [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mtask.000023 is in DONE state[0m
[2m[2026-01-21 12:32:43,242][0m [[94mℹ️ INFO    [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mtask.000022 is in DONE state[0m
[2m[2026-01-21 12:32:46,244][0m [[90m🐞 DEBUG   [0m] ([36masyncio[0m) [3mUsing selector: KqueueSelector[0m
[2m[2026-01-21 12:32:46,245][0m [[90m🐞 DEBUG   [0m] ([36masyncio[0m) [3mUsing selector: KqueueSelector[0m
[2m[2026-01-21 12:32:46,246][0m [[94mℹ️ INFO    [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mtask.000025 is in DONE state[0m
[2m[2026-01-21 12:32:46,246][0m [[94mℹ️ INFO    [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mtask.000024 is in DONE state[0m
[2m[2026-01-21 12:32:46,247][0m [[90m🐞 DEBUG   [0m] ([36mflowgentic.core.agent[0m) [3mAgent response is: reasoning='' tools_results={'fetch_temperature': {'temperature': 70}} message='Calling all tools'[0m
[2m[2026-01-21 12:32:49,248][0m [[90m🐞 DEBUG   [0m] ([36masyncio[0m) [3mUsing selector: KqueueSelector[0m
[2m[2026-01-21 12:32:49,249][0m [[90m🐞 DEBUG   [0m] ([36masyncio[0m) [3mUsing selector: KqueueSelector[0m
[2m[2026-01-21 12:32:49,249][0m [[94mℹ️ INFO    [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mtask.000027 is in DONE state[0m
[2m[2026-01-21 12:32:49,249][0m [[94mℹ️ INFO    [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mtask.000026 is in DONE state[0m
[2m[2026-01-21 12:32:49,249][0m [[90m🐞 DEBUG   [0m] ([36mflowgentic.core.agent[0m) [3mAgent response is: reasoning='' tools_results={'fetch_temperature': {'temperature': 70}} message='Calling all tools'[0m
[2m[2026-01-21 12:32:52,251][0m [[90m🐞 DEBUG   [0m] ([36masyncio[0m) [3mUsing selector: KqueueSelector[0m
[2m[2026-01-21 12:32:52,252][0m [[94mℹ️ INFO    [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mtask.000029 is in DONE state[0m
[2m[2026-01-21 12:32:52,252][0m [[94mℹ️ INFO    [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mtask.000028 is in DONE state[0m
[2m[2026-01-21 12:32:55,254][0m [[94mℹ️ INFO    [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mtask.000030 is in DONE state[0m
[2m[2026-01-21 12:32:55,255][0m [[90m🐞 DEBUG   [0m] ([36mflowgentic.core.agent[0m) [3mAgent response is: reasoning='' tools_results={'fetch_temperature': {'temperature': 70}} message='Calling all tools'[0m
NUMBER OF AGENTS: 3
[2m[2026-01-21 12:32:55,258][0m [[90m🐞 DEBUG   [0m] ([36m__main__[0m) [3mWORKLOAD - MAKESPAN: 15.054283875000692 				with n_agents: 3				with n_of_tool_calls: 3				with n_of_backend_slots: 2				with tool_execution_duration_time: 3				SETUP OVERHEAD (wall-clock): 0.005185459000131232				[0m
[2m[2026-01-21 12:32:55,259][0m [[90m🐞 DEBUG   [0m] ([36m__main__[0m) [3mWriting to logs: {'run_name': 'temp-experiment', 'run_description': 'foo description', 'workload_id': 'langgraph_asyncflow', 'n_of_agents': 3, 'n_of_tool_calls': 3, 'n_of_backend_slots': 2, 'workload_type': <WorkloadType.FIXED_AGENTS_VARY_TOOLS: 'fixed_agents_vary_tools'>, 'tool_execution_duration_time': 3, 'makespan': 15.054283875000692, 'total_flowgentic_overhead': 0.005185459000131232, 'total_execution_time': 15.054226666999966}[0m
[2m[2026-01-21 12:32:55,259][0m [[94mℹ️ INFO    [0m] ([36m__main__[0m) [3m
--- Testing p=4 backend slots ---[0m
[2m[2026-01-21 12:32:55,259][0m [[94mℹ️ INFO    [0m] ([36mradical.asyncflow.backends.execution.concurrent[0m) [3mThreadPoolExecutor execution backend started successfully[0m
[2m[2026-01-21 12:32:55,260][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered signal handler for SIGHUP[0m
[2m[2026-01-21 12:32:55,260][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered signal handler for SIGTERM[0m
[2m[2026-01-21 12:32:55,260][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered signal handler for SIGINT[0m
[2m[2026-01-21 12:32:55,260][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mStarted run component[0m
[2m[2026-01-21 12:32:55,260][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'flowgentic_setup' with id of task.000031[0m
[2m[2026-01-21 12:32:55,260][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'flowgentic_setup' with id of task.000032[0m
[2m[2026-01-21 12:32:55,260][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'flowgentic_setup' with id of task.000033[0m
[2m[2026-01-21 12:32:55,261][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: flowgentic_setup with resolved dependencies: [][0m
[2m[2026-01-21 12:32:55,261][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: flowgentic_setup with resolved dependencies: [][0m
[2m[2026-01-21 12:32:55,261][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: flowgentic_setup with resolved dependencies: [][0m
[2m[2026-01-21 12:32:55,261][0m [[94mℹ️ INFO    [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mSubmitting 3 tasks/blocks for execution[0m
[2m[2026-01-21 12:32:55,261][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mSubmitting: ['flowgentic_setup', 'flowgentic_setup', 'flowgentic_setup'][0m
[2m[2026-01-21 12:32:55,261][0m [[90m🐞 DEBUG   [0m] ([36masyncio[0m) [3mUsing selector: KqueueSelector[0m
[2m[2026-01-21 12:32:55,262][0m [[90m🐞 DEBUG   [0m] ([36masyncio[0m) [3mUsing selector: KqueueSelector[0m
[2m[2026-01-21 12:32:55,262][0m [[90m🐞 DEBUG   [0m] ([36masyncio[0m) [3mUsing selector: KqueueSelector[0m
[2m[2026-01-21 12:32:55,263][0m [[94mℹ️ INFO    [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mtask.000032 is in DONE state[0m
[2m[2026-01-21 12:32:55,263][0m [[94mℹ️ INFO    [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mtask.000031 is in DONE state[0m
[2m[2026-01-21 12:32:55,263][0m [[94mℹ️ INFO    [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mtask.000033 is in DONE state[0m
[2m[2026-01-21 12:32:55,269][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered block: 'agent_block' with id of block.000034[0m
[2m[2026-01-21 12:32:55,269][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered block: 'agent_block' with id of block.000035[0m
[2m[2026-01-21 12:32:55,269][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered block: 'agent_block' with id of block.000036[0m
[2m[2026-01-21 12:32:55,271][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: agent_block with resolved dependencies: [][0m
[2m[2026-01-21 12:32:55,271][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: agent_block with resolved dependencies: [][0m
[2m[2026-01-21 12:32:55,271][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: agent_block with resolved dependencies: [][0m
[2m[2026-01-21 12:32:55,271][0m [[94mℹ️ INFO    [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mSubmitting 3 tasks/blocks for execution[0m
[2m[2026-01-21 12:32:55,271][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mSubmitting: ['agent_block', 'agent_block', 'agent_block'][0m
[2m[2026-01-21 12:32:55,272][0m [[90m🐞 DEBUG   [0m] ([36mflowgentic.core.reasoner[0m) [3mReasoner response is: reasoning='' tools_to_use=[ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_0', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=0), ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_1', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=1), ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_2', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=2)] message='Calling all tools'[0m
[2m[2026-01-21 12:32:55,272][0m [[90m🐞 DEBUG   [0m] ([36mflowgentic.backend_engines.radical_asyncflow[0m) [3mtools_to_use: [ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_0', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=0), ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_1', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=1), ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_2', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=2)][0m
[2m[2026-01-21 12:32:55,272][0m [[90m🐞 DEBUG   [0m] ([36mflowgentic.core.reasoner[0m) [3mReasoner response is: reasoning='' tools_to_use=[ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_0', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=0), ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_1', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=1), ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_2', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=2)] message='Calling all tools'[0m
[2m[2026-01-21 12:32:55,272][0m [[90m🐞 DEBUG   [0m] ([36mflowgentic.backend_engines.radical_asyncflow[0m) [3mtools_to_use: [ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_0', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=0), ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_1', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=1), ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_2', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=2)][0m
[2m[2026-01-21 12:32:55,272][0m [[90m🐞 DEBUG   [0m] ([36mflowgentic.core.reasoner[0m) [3mReasoner response is: reasoning='' tools_to_use=[ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_0', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=0), ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_1', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=1), ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_2', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=2)] message='Calling all tools'[0m
[2m[2026-01-21 12:32:55,272][0m [[90m🐞 DEBUG   [0m] ([36mflowgentic.backend_engines.radical_asyncflow[0m) [3mtools_to_use: [ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_0', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=0), ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_1', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=1), ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_2', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=2)][0m
[2m[2026-01-21 12:32:55,273][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000037[0m
[2m[2026-01-21 12:32:55,273][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000038[0m
[2m[2026-01-21 12:32:55,273][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000039[0m
[2m[2026-01-21 12:32:55,273][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000040[0m
[2m[2026-01-21 12:32:55,273][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000041[0m
[2m[2026-01-21 12:32:55,273][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000042[0m
[2m[2026-01-21 12:32:55,273][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000043[0m
[2m[2026-01-21 12:32:55,273][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000044[0m
[2m[2026-01-21 12:32:55,273][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000045[0m
[2m[2026-01-21 12:32:55,283][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:32:55,283][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:32:55,283][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:32:55,283][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:32:55,283][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:32:55,283][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:32:55,283][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:32:55,283][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:32:55,283][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:32:55,283][0m [[94mℹ️ INFO    [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mSubmitting 9 tasks/blocks for execution[0m
[2m[2026-01-21 12:32:55,283][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mSubmitting: ['fetch_temperature', 'fetch_temperature', 'fetch_temperature', 'fetch_temperature', 'fetch_temperature', 'fetch_temperature', 'fetch_temperature', 'fetch_temperature', 'fetch_temperature'][0m
[2m[2026-01-21 12:32:55,283][0m [[90m🐞 DEBUG   [0m] ([36masyncio[0m) [3mUsing selector: KqueueSelector[0m
[2m[2026-01-21 12:32:55,284][0m [[90m🐞 DEBUG   [0m] ([36masyncio[0m) [3mUsing selector: KqueueSelector[0m
